Ano,Município,CaixasMultibanco,DepositosBancarios
2020,Abrantes,49,1040976
2020,Águeda,50,1620992
2020,Aguiar da Beira,7,329240
2020,Albergaria-a-Velha,30,612904
2020,Albufeira,137,2123340
2020,Alcácer do Sal,18,332546
2020,Alcanena,26,444546
2020,Alcobaça,68,1855940
2020,Alcochete,22,383363
2020,Alcoutim,4,140525
2020,Alenquer,41,840364
2020,Alfândega da Fé,4,217448
2020,Alijó,9,246285
2020,Aljezur,19,244794
2020,Aljustrel,10,237423
2020,Almada,205,5424796
2020,Almeida,11,355260
2020,Almeirim,22,609228
2020,Alvaiázere,7,224200
2020,Alvito,3,88553
2020,Amadora,165,3858510
2020,Amarante,49,1454672
2020,Amares,17,532840
2020,Anadia,29,1021738
2020,Angra do Heroísmo,52,1112796
2020,Ansião,13,500846
2020,Arcos de Valdevez,20,1175558
2020,Arganil,13,306394
2020,Arouca,24,662514
2020,Arraiolos,7,138716
2020,Arruda dos Vinhos,17,411952
2020,Aveiro,118,4320214
2020,Avis,10,127358
2020,Azambuja,32,433698
2020,Baião,11,385928
2020,Barcelos,96,3797372
2020,Barreiro,75,1724812
2020,Batalha,15,835196
2020,Beja,53,1180923
2020,Belmonte,9,255243
2020,Benavente,35,631870
2020,Bombarral,17,451914
2020,Borba,7,121060
2020,Boticas,4,288266
2020,Braga,215,7435558
2020,Bragança,46,1912830
2020,Cabeceiras de Basto,12,517530
2020,Cadaval,12,278765
2020,Caldas da Rainha,62,2185234
2020,Calheta [R.A.A.],9,107688
2020,Calheta [R.A.M.],10,609995
2020,Câmara de Lobos,20,518746
2020,Caminha,23,688574
2020,Campo Maior,11,198424
2020,Cantanhede,46,1523506
2020,Carrazeda de Ansiães,3,201086
2020,Carregal do Sal,13,299821
2020,Cartaxo,28,575539
2020,Cascais,248,9597191
2020,Castelo Branco,70,2469190
2020,Castelo de Paiva,12,376316
2020,Castro Daire,12,494420
2020,Castro Verde,11,290912
2020,Celorico da Beira,12,309484
2020,Celorico de Basto,10,387076
2020,Chaves,47,1916495
2020,Cinfães,13,337595
2020,Coimbra,222,6809837
2020,Condeixa-a-Nova,18,672012
2020,Coruche,17,592630
2020,Covilhã,70,1647341
2020,Crato,6,79234
2020,Elvas,26,594480
2020,Entroncamento,26,561738
2020,Espinho,38,1675248
2020,Esposende,37,1071189
2020,Estarreja,28,958256
2020,Estremoz,22,504396
2020,Évora,88,2657669
2020,Fafe,39,1650486
2020,Faro,105,4073848
2020,Felgueiras,51,2037707
2020,Ferreira do Alentejo,12,188493
2020,Ferreira do Zêzere,8,151222
2020,Figueira da Foz,73,2042444
2020,Figueira de Castelo Rodrigo,9,242980
2020,Fronteira,4,70078
2020,Funchal,187,6820940
2020,Fundão,40,1126391
2020,Gavião,7,83402
2020,Golegã,8,126933
2020,Gondomar,110,2953808
2020,Gouveia,16,643764
2020,Grândola,21,593893
2020,Guarda,58,2066646
2020,Guimarães,165,6007858
2020,Horta,25,386796
2020,Idanha-a-Nova,13,295478
2020,Ílhavo,42,910916
2020,Lagoa,44,695810
2020,Lagoa [R.A.A.],11,169072
2020,Lagos,71,1154948
2020,Lajes do Pico,11,123718
2020,Lamego,27,434036
2020,Leiria,144,6576166
2020,Lisboa,1290,130382226
2020,Loulé,138,4106406
2020,Loures,185,4105304
2020,Lourinhã,35,929574
2020,Lousã,18,436826
2020,Lousada,34,599658
2020,Mação,8,188423
2020,Macedo de Cavaleiros,17,654772
2020,Machico,22,535052
2020,Madalena,16,218084
2020,Mafra,86,2128930
2020,Maia,133,3887344
2020,Mangualde,20,965657
2020,Marco de Canaveses,40,1334007
2020,Marinha Grande,38,1275804
2020,Matosinhos,194,4669558
2020,Mealhada,34,510184
2020,Mêda,6,257886
2020,Melgaço,9,521530
2020,Mértola,5,221155
2020,Mesão Frio,4,91470
2020,Mira,10,433182
2020,Miranda do Corvo,13,282404
2020,Miranda do Douro,9,370730
2020,Mirandela,23,635906
2020,Mogadouro,6,310702
2020,Moimenta da Beira,10,242753
2020,Moita,52,1031500
2020,Monção,19,830779
2020,Mondim de Basto,6,219821
2020,Montalegre,10,725362
2020,Montemor-o-Novo,24,541382
2020,Montemor-o-Velho,19,460420
2020,Montijo,55,1050488
2020,Mora,7,168479
2020,Mortágua,10,422565
2020,Moura,20,382360
2020,Murça,4,208243
2020,Murtosa,12,501374
2020,Nazaré,27,365222
2020,Nelas,20,405034
2020,Nordeste,7,92598
2020,Óbidos,20,199960
2020,Odemira,42,914646
2020,Odivelas,121,3592844
2020,Oeiras,232,25816464
2020,Oleiros,5,202364
2020,Olhão,51,888468
2020,Oliveira de Azeméis,45,1882590
2020,Oliveira de Frades,14,448810
2020,Oliveira do Bairro,21,772593
2020,Oliveira do Hospital,27,660104
2020,Ourém,57,2357809
2020,Ourique,6,208698
2020,Ovar,58,1396938
2020,Paços de Ferreira,52,1285898
2020,Palmela,57,1058094
2020,Pampilhosa da Serra,9,147422
2020,Paredes,63,2128114
2020,Pedrógão Grande,6,169778
2020,Penacova,10,292849
2020,Penafiel,63,1884696
2020,Penalva do Castelo,4,364306
2020,Penedono,4,210313
2020,Peniche,37,825636
2020,Peso da Régua,19,589941
2020,Pinhel,6,399564
2020,Pombal,63,2859430
2020,Ponta Delgada,114,2965954
2020,Ponte da Barca,8,515862
2020,Ponte de Lima,34,1404034
2020,Ponte de Sor,26,463555
2020,Portalegre,43,1003722
2020,Portel,10,86794
2020,Portimão,107,1949126
2020,Porto,485,28199430
2020,Porto de Mós,27,730580
2020,Porto Santo,9,101768
2020,Póvoa de Lanhoso,22,729832
2020,Póvoa de Varzim,71,2595824
2020,Povoação,9,358756
2020,Proença-a-Nova,7,310698
2020,Redondo,6,139997
2020,Reguengos de Monsaraz,13,330308
2020,Resende,9,310978
2020,Ribeira Brava,14,816718
2020,Ribeira de Pena,6,181016
2020,Ribeira Grande,32,446426
2020,Rio Maior,31,687086
2020,Sabrosa,5,146882
2020,Sabugal,16,768998
2020,Salvaterra de Magos,23,465958
2020,Santa Comba Dão,17,240978
2020,Santa Cruz,33,531548
2020,Santa Cruz da Graciosa,9,115700
2020,Santa Cruz das Flores,4,95458
2020,Santa Maria da Feira,102,3342044
2020,Santa Marta de Penaguião,4,131643
2020,Santana,10,247069
2020,Santarém,87,2227514
2020,Santiago do Cacém,34,920324
2020,Santo Tirso,64,1780214
2020,São Brás de Alportel,10,425062
2020,São João da Madeira,44,2290388
2020,São João da Pesqueira,8,222414
2020,São Pedro do Sul,16,712236
2020,São Roque do Pico,7,52170
2020,Sátão,9,453144
2020,Seia,25,929232
2020,Seixal,118,2720268
2020,Sernancelhe,5,293868
2020,Serpa,14,393396
2020,Sertã,13,506572
2020,Sesimbra,55,1166651
2020,Setúbal,128,4165536
2020,Sever do Vouga,12,363946
2020,Silves,47,1156765
2020,Sines,26,601220
2020,Sintra,327,7973778
2020,Sobral de Monte Agraço,11,274390
2020,Soure,16,399551
2020,Sousel,6,193421
2020,Tábua,11,266178
2020,Tabuaço,4,189916
2020,Tarouca,6,264018
2020,Tavira,57,1158106
2020,Terras de Bouro,9,159884
2020,Tomar,42,1265144
2020,Tondela,31,938417
2020,Torre de Moncorvo,8,413888
2020,Torres Novas,46,1151474
2020,Torres Vedras,90,3814386
2020,Trancoso,12,639400
2020,Trofa,39,949086
2020,Vagos,28,949152
2020,Vale de Cambra,26,894328
2020,Valença,15,819234
2020,Valongo,82,1990548
2020,Valpaços,13,764288
2020,Velas,11,131744
2020,Vendas Novas,16,473485
2020,Viana do Alentejo,8,120508
2020,Viana do Castelo,97,3618838
2020,Vidigueira,8,134463
2020,Vieira do Minho,15,463122
2020,Vila da Praia da Vitória,29,363976
2020,Vila do Bispo,15,133867
2020,Vila do Conde,83,1709120
2020,Vila do Porto,7,151023
2020,Vila Flor,8,168509
2020,Vila Franca de Xira,119,3817600
2020,Vila Franca do Campo,11,250984
2020,Vila Nova de Famalicão,109,4324894
2020,Vila Nova de Foz Côa,8,311249
2020,Vila Nova de Gaia,280,5587394
2020,Vila Nova de Paiva,4,305730
2020,Vila Nova de Poiares,8,167600
2020,Vila Pouca de Aguiar,10,598814
2020,Vila Real,66,2122976
2020,Vila Real de Santo António,36,893206
2020,Vila Verde,44,1415516
2020,Vila Viçosa,11,250797
2020,Vimioso,5,217586
2020,Vinhais,5,332892
2020,Viseu,125,4987210
2020,Vizela,21,785490
2020,Vouzela,10,293420
2021,Abrantes,47,1081901
2021,Águeda,50,1767513
2021,Aguiar da Beira,8,344908
2021,Albergaria-a-Velha,31,735748
2021,Albufeira,137,2462334
2021,Alcácer do Sal,21,371110
2021,Alcanena,22,457032
2021,Alcobaça,70,1874195
2021,Alcochete,22,428206
2021,Alcoutim,4,202100
2021,Alenquer,40,902022
2021,Alfândega da Fé,5,276481
2021,Alijó,10,407294
2021,Aljezur,19,287656
2021,Aljustrel,11,260819
2021,Almada,198,5784886
2021,Almeida,13,238856
2021,Almeirim,22,656360
2021,Alvaiázere,9,383070
2021,Alvito,4,179622
2021,Amadora,166,4114493
2021,Amarante,48,1516935
2021,Amares,15,548517
2021,Anadia,25,964692
2021,Angra do Heroísmo,53,1141527
2021,Ansião,14,478182
2021,Arcos de Valdevez,19,1364592
2021,Arganil,12,329388
2021,Arouca,23,719916
2021,Arraiolos,7,150792
2021,Arruda dos Vinhos,17,456166
2021,Aveiro,113,5101586
2021,Avis,10,128774
2021,Azambuja,30,433130
2021,Baião,10,420632
2021,Barcelos,99,3932784
2021,Barreiro,76,1782010
2021,Batalha,15,1033368
2021,Beja,52,1350724
2021,Belmonte,9,271452
2021,Benavente,36,678968
2021,Bombarral,17,504580
2021,Borba,7,138537
2021,Boticas,4,337982
2021,Braga,222,8655066
2021,Bragança,48,2138418
2021,Cabeceiras de Basto,11,559356
2021,Cadaval,12,252953
2021,Caldas da Rainha,63,2311689
2021,Calheta [R.A.A.],9,92258
2021,Calheta [R.A.M.],11,601188
2021,Câmara de Lobos,19,531146
2021,Caminha,22,921418
2021,Campo Maior,10,192037
2021,Cantanhede,48,1540376
2021,Carrazeda de Ansiães,4,211507
2021,Carregal do Sal,12,236572
2021,Cartaxo,27,649965
2021,Cascais,246,10180014
2021,Castelo Branco,70,2636542
2021,Castelo de Paiva,12,431878
2021,Castro Daire,12,539655
2021,Castro Verde,12,317996
2021,Celorico da Beira,13,335377
2021,Celorico de Basto,9,409882
2021,Chamusca,12,200300
2021,Chaves,45,2032924
2021,Cinfães,11,303754
2021,Coimbra,211,7185503
2021,Condeixa-a-Nova,17,747943
2021,Coruche,17,629536
2021,Covilhã,70,1763867
2021,Crato,6,89207
2021,Elvas,26,678485
2021,Entroncamento,24,649018
2021,Espinho,38,1849268
2021,Esposende,37,1163808
2021,Estarreja,30,1025682
2021,Estremoz,23,640768
2021,Évora,89,2834984
2021,Fafe,38,1731245
2021,Faro,99,4613259
2021,Felgueiras,49,2162194
2021,Ferreira do Alentejo,13,210148
2021,Ferreira do Zêzere,8,165492
2021,Figueira da Foz,74,2157549
2021,Figueira de Castelo Rodrigo,10,229758
2021,Fronteira,5,79464
2021,Funchal,183,7809954
2021,Fundão,40,1188789
2021,Gondomar,110,3172438
2021,Gouveia,17,686158
2021,Grândola,21,710944
2021,Guarda,57,2376141
2021,Guimarães,160,6318913
2021,Horta,25,443100
2021,Idanha-a-Nova,13,322104
2021,Ílhavo,43,936016
2021,Lagoa,45,805880
2021,Lagoa [R.A.A.],12,178249
2021,Lagos,72,1342334
2021,Lajes das Flores,2,46604
2021,Lajes do Pico,13,132162
2021,Lamego,27,472390
2021,Leiria,142,7198207
2021,Lisboa,1240,142656002
2021,Loulé,146,5565720
2021,Loures,181,4386637
2021,Lourinhã,37,1025815
2021,Lousã,19,477756
2021,Lousada,36,632987
2021,Mação,8,206536
2021,Macedo de Cavaleiros,19,785396
2021,Machico,21,541862
2021,Madalena,15,208700
2021,Mafra,96,2254858
2021,Maia,127,4065928
2021,Mangualde,21,1031121
2021,Marco de Canaveses,41,1462108
2021,Marinha Grande,39,1470420
2021,Matosinhos,190,5052205
2021,Mealhada,33,541220
2021,Mêda,6,275927
2021,Melgaço,9,551213
2021,Mértola,6,241556
2021,Mira,11,535394
2021,Miranda do Corvo,13,310450
2021,Miranda do Douro,10,412993
2021,Mirandela,26,679326
2021,Mogadouro,7,219581
2021,Moimenta da Beira,10,261974
2021,Moita,53,1066496
2021,Monção,19,891130
2021,Mondim de Basto,7,243904
2021,Montalegre,10,706432
2021,Montemor-o-Novo,26,585857
2021,Montemor-o-Velho,20,465291
2021,Montijo,53,1218060
2021,Mora,7,176779
2021,Mortágua,10,528764
2021,Moura,21,400662
2021,Murça,5,231013
2021,Murtosa,11,438198
2021,Nazaré,27,388560
2021,Nelas,20,399700
2021,Nordeste,8,78664
2021,Óbidos,22,200204
2021,Odemira,45,1001930
2021,Odivelas,124,3834822
2021,Oeiras,230,29077072
2021,Oleiros,5,198860
2021,Olhão,53,1018928
2021,Oliveira de Azeméis,46,1720075
2021,Oliveira de Frades,14,400560
2021,Oliveira do Bairro,23,903656
2021,Oliveira do Hospital,26,643454
2021,Ourém,57,2547185
2021,Ourique,7,232761
2021,Ovar,55,1504914
2021,Paços de Ferreira,55,1390364
2021,Palmela,60,1107596
2021,Pampilhosa da Serra,9,160769
2021,Paredes,64,2289606
2021,Pedrógão Grande,7,188800
2021,Penacova,10,317487
2021,Penafiel,65,2040786
2021,Penalva do Castelo,4,391845
2021,Penedono,4,222932
2021,Peniche,36,889442
2021,Peso da Régua,20,686078
2021,Pinhel,7,441080
2021,Pombal,64,3113274
2021,Ponta Delgada,114,3222553
2021,Ponte da Barca,8,447846
2021,Ponte de Lima,35,1530078
2021,Ponte de Sor,24,509628
2021,Portalegre,41,1085872
2021,Portel,10,94708
2021,Portimão,109,2127852
2021,Porto,469,29620057
2021,Porto de Mós,26,738035
2021,Porto Santo,9,110174
2021,Póvoa de Lanhoso,19,756760
2021,Póvoa de Varzim,70,2729280
2021,Povoação,8,404252
2021,Proença-a-Nova,6,338151
2021,Redondo,7,157182
2021,Reguengos de Monsaraz,14,401366
2021,Resende,10,283653
2021,Ribeira Brava,15,831392
2021,Ribeira de Pena,7,197560
2021,Ribeira Grande,31,473880
2021,Rio Maior,31,755081
2021,Sabrosa,5,157338
2021,Sabugal,18,809282
2021,Salvaterra de Magos,23,511332
2021,Santa Comba Dão,17,258989
2021,Santa Cruz,32,558526
2021,Santa Cruz da Graciosa,10,119556
2021,Santa Maria da Feira,99,3751404
2021,Santana,10,284622
2021,Santarém,86,2960372
2021,Santiago do Cacém,33,975375
2021,Santo Tirso,63,1754548
2021,São Brás de Alportel,11,511284
2021,São João da Madeira,43,2539299
2021,São João da Pesqueira,10,236936
2021,São Pedro do Sul,17,620606
2021,Sátão,9,385566
2021,Seia,25,1051792
2021,Seixal,119,3142373
2021,Sernancelhe,5,318284
2021,Serpa,14,430146
2021,Sertã,14,561956
2021,Sesimbra,52,1267322
2021,Setúbal,121,4660376
2021,Sever do Vouga,14,384304
2021,Silves,49,1210020
2021,Sines,25,668292
2021,Sintra,323,8611306
2021,Sobral de Monte Agraço,11,310651
2021,Soure,15,428852
2021,Sousel,6,137377
2021,Tábua,11,299633
2021,Tabuaço,5,170186
2021,Tarouca,6,290236
2021,Tavira,57,1311690
2021,Terras de Bouro,9,183682
2021,Tomar,42,1330053
2021,Tondela,30,1035390
2021,Torre de Moncorvo,8,370880
2021,Torres Novas,44,1210228
2021,Torres Vedras,86,4252418
2021,Trancoso,12,718443
2021,Trofa,39,1032356
2021,Vagos,29,1070514
2021,Vale de Cambra,26,937878
2021,Valença,16,826348
2021,Valongo,83,2468687
2021,Valpaços,13,809982
2021,Velas,12,166555
2021,Vendas Novas,16,525676
2021,Viana do Alentejo,8,126720
2021,Viana do Castelo,91,3960296
2021,Vidigueira,9,145950
2021,Vieira do Minho,17,507838
2021,Vila da Praia da Vitória,30,393924
2021,Vila do Bispo,19,158414
2021,Vila do Conde,81,1829736
2021,Vila do Porto,7,164112
2021,Vila Flor,6,179928
2021,Vila Franca de Xira,116,3781407
2021,Vila Franca do Campo,13,272004
2021,Vila Nova de Famalicão,103,4882751
2021,Vila Nova de Foz Côa,9,367212
2021,Vila Nova de Gaia,280,5883670
2021,Vila Nova de Paiva,5,336944
2021,Vila Nova de Poiares,9,184500
